ID,ENQUESTA_ID,SEMESTRE,PREGUNTA_ID,RESPOSTA_ID,RESPOSTA,IDP,SUMATORI,TIPUS_PREGUNTA,ENQUESTA_CREATED_AT,PREGUNTA_CREATED_AT,RESPOSTA_CREATED_AT,CREATION_DATE,UPDATE_DATE
8821660,670,,17738,431091,"Mi tutor del TFM en la propuesta provisional me sugiriÃ³ algunos puntos que me han sido muy Ãºtiles para aportar en la confecciÃ³n definitiva del TFM, lo cuÃ¡l, se lo agradezco sinceramente.",1255057,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 18:04:59,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821662,670,,17738,431292,"Crec que la Universitat s&#039;hauria de plantejar seriosament la seva organitzaciÃ³ dels cursos. AtÃ¨s que basa la seva activitat en els serveis en lÃ­nia, cal que garanteixi que els serveis sÃ³n accessibles a tothom i en tot moment. Sovint hi ha hagut problemes de connexiÃ³ o de servidor que han conduÃ¯t a malentesos o situacions incÃ²modes. \  \ A mÃ©s caldria escrutar amb mÃ©s responsabilitat les activitats avaluatives que es proposen. Personalment, crec que els aprenentatges que he obtingut sÃ³n molt pobres i les activitats han estat massa enrevessades. \  \ Finalment, els professors i docents implicats en les assignatures haurien de fer un exercici d&#039;autoexigÃ¨ncia mÃ©s responsable, ja que sovint cometien errors greus amb les notes o cometien errors ortogrÃ fics i de sintaxi que no es poden permetre en una entitat d&#039;educaciÃ³ superior.",1541892,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 09:59:16,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821713,670,,17738,431121,"En general, creo que los plazos podrÃ­an ser mÃ¡s flexibles, sobre todo en el TFM, ya que me ha resultado difÃ­cil compaginarlo con el trabajo. \ AdemÃ¡s, los conocimientos adquiridos me parecen insuficientes, la mayorÃ­a de las herramientas (por no decir todas menos una) que se enseÃ±an en las distintas asignaturas no son Ãºtiles en las empresas, no conozco ninguna que las utilice, por lo que no es Ãºtil. AdemÃ¡s, me parece que hay poca implicaciÃ³n por parte del profesorado, quienes se limitan a subir un pdf que en ocasiones no estÃ¡ actualizado a una plataforma y a partir de Ã©l seguir las clases. \ Por suerte, antes de entrar en el mÃ¡ster realicÃ© un curso gratuito de Google sobre Marketing Digital, en el que aprendÃ­ mucho mÃ¡s y gracias al cual pude hacer algunas PEC sin problema. \ La verdad es que estoy bastante descontenta con los resultados.",1393540,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 19:08:07,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821716,670,,17738,431317,"En relaciÃ³n al tÃ­tulo acadÃ©mico, existen asignaturas cuyos recursos no se alinean con los objetivos de aprendizaje , empleando libros de hace 11 aÃ±os que citan a la Wikipedia (recurso que, como alumnos, no podemos emplear ya que penaliza la nota). AdemÃ¡s la acciÃ³n docente, en la mayorÃ­a de casos se limita a un mensaje genÃ©rico enviado al aula una vez corregida la PEC, no existiendo acompaÃ±amiento a lo largo de la asignatura. \ El cambio a Canvas ha sido positivo en cuestiÃ³n de accesibilidad y la incorporaciÃ³n de la App la valoro muy positivamente, pero creo que ha aumentado la brecha entre alumnos y profesores, no necesariamente debido a la herramienta, cada vez veo mÃ¡s casos de profesores que intentan justificar su poca interacciÃ³n con que sus otros trabajos son mÃ¡s importantes que su labor docente.",1050344,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 11:16:56,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821717,670,,17738,431347,"La carrera estÃ  ben plantejada, perÃ² en el meu cas (que dirigueixo tres cliniques i tinc a cÃ rrec dos fills) em vaig apuntar a la UOC per tenir &#039;llibertat&#039; a l&#039;hora d&#039;estudiar i fer-ho al meu aire. Cada cop em trovo amb mÃ©s assignatures que s&#039;han de fer en grup i aixÃ² per a mi es un problema, ja que jo no disposo del temps que te la majoria d&#039;estudiants, per a mi es un punt molt negatiu ja que no puc coordinar-me amb ells la major part del temps",757096,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 12:34:10,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8821719,670,,17738,431425,"Considero que las cargas lectivas son muy altas teniendo en cuenta que la mayorÃ­a de estudiantes en la UOC tambiÃ©n trabajamos e intentamos cursar las asignaturas que nos permite el tiempo del que disponemos, que no es mucho, y la universidad en algunas asignaturas no se ajusta a nuestra realidad. AdemÃ¡s de que el trato, en ocasiones, es impersonal, y que los materiales son poco didÃ¡cticos y no facilitan el aprendizaje. Entiendo que no haya clases virtuales en directo pero creo que se podrÃ­an grabar clases por parte de los profesores y cargarlas como recursos educativos en lugar de un pdf de 100 pÃ¡ginas que muchas veces es un copia y pega de libros de enseÃ±anza. AÃºn hay mucho que mejorar, pero lamentablemente esta es la Ãºnica opciÃ³n que tengo.",1341038,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 18:34:54,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8822111,670,,17738,431409,"El trato humano da mucho que desear. No tienen mucha empatÃ­a. Y tampoco dan mucha ayuda, cuando tienes un problema de verdad. Falta bastante calidad humana en relaciÃ³n a ponerse en el lugar del otro. \ Muy decepcionante la poca ayuda que dan.",819832,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 17:06:22,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8822113,670,,17738,431558,"Please check all the documents on the different challenges to have consistency. For one challenge, one document had one information, the next document on the same challenge had a slightly different information. For instance, the template given for the final thesis had a different the table of contents with different order or different numbering. It is a bit stressing and eventually we end asking the tutor when it would have not been necessary. \ However, I am very pleased.",1309976,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-28 12:33:00,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8822115,670,,17738,431680,"Hay asignaturas con los materiales desactualizados y las actualizaciones que se aÃ±aden en las GES la mayorÃ­a de veces son muy superficiales, teniendo el alumno que buscarse la vida para profundizar en esa informaciÃ³n. \ No hay clases online, sin embargo podrÃ­an colgar algÃºn video explicativo breve que ayude al alumno a entender un poco mÃ¡s los materiales, por lo menos en algunas asignaturas en que se conoce que la dificultad es mayor o que los contenidos son mÃ¡s complicados de entender. \ Finalmente, no comprendo que siendo una Universidad online no se cuelguen todas las PECs desde el inicio del semestre para que el alumno pueda ir realizandolas. La mayorÃ­a de alumnos estudiamos y trabajamos al mismo tiempo y, llevamos 4 o 5 asignaturas por semestre, de manera que en muchas ocasiones llegar a las fechas de entrega de las PECs se hace complicado, pues en algunas asignaturas Ãºnicamente se dan 10 dÃ­as para realizar una PEC bastante extensa y, considerando que al mismo tiempo hay que hacer otras PECs, en ocasiones se hace imposible llegar a entregarlas.",1239724,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-29 11:27:17,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8822116,670,,17738,431742,"Si las encuestas sÃ³lo se pueden contestar desde Gmail y no desde Outook, serÃ­a un detallazo que lo dijeran cuando las remiten. Porque yo uso Outlook en mi PC para todas las cuentas de correo electrÃ³nico. Si el botÃ³n no funciona en Outlook suelen mandar hay link alternativo que copiar... algo muy comÃºn en todas las plataformas. Disculpen las molestias.",1639228,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-30 08:32:04,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8822118,670,,17738,431811,"He tenido una mala experiencia: no he podido retirar matrÃ­cula de una asignatura, porque se cerrÃ³ el plazo antes de conocer una nota por la que habrÃ­a retirado matrÃ­cula si la hubiese conocido antes. Los plazos de ciertas cosas se deberÃ­an ampliar",1249044,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-07-01 08:30:06,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823519,670,,17738,429042,"Cada vegada Ã©s mÃ©s cara la matrÃ­cula i el professorat mÃ©s absent i els recursos d&#039;aprenentatge mÃ©s dolents, es limiten a un llibre virtual sense cap interacciÃ³ professor - alumne",798206,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-15 20:05:04,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823522,670,,17738,429393,"El rediseÃ±o del campus es nefasto. Mucho espacio desperdiciado, imposible ir al campus desde las aulas, saltos entre sistemas, sistemas que dan errores... y soy de ingenierÃ­a informÃ¡tica, para alguien de humanidades debe haber sido un infierno.",1359300,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-18 08:25:33,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823524,670,,17738,429646,"Considero que el precio de la universidad es desproporcionado en lo relativo a los recursos de aprendizaje que ofrecen, ya que muchos de ellos son de carÃ¡cter pÃºblico y no le supone un coste a la universidad. En ese sentido creo que es un abuso.",1462094,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-20 17:01:59,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823525,670,,17738,429670,"En mi opiniÃ³n habrÃ­a que cuidar los planteamientos de las pec, y evitar errores en los enunciados, figuras que no se corresponden con las preguntas y llevan a confusiÃ³n a los alumnos, asÃ­ como cambios de Ãºltima hora como los cambios de trabajos individuales a grupales,sin que estuviera en la guÃ­a de estudio inicial. Esto hace que se tenga que reorganizar el planteamiento de estudio.",1607666,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-20 21:17:36,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823526,670,,17738,429717,fomentar el networking,1222012,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-21 11:36:15,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823527,670,,17738,429722,"En general considero que falta una mejor informaciÃ³n de la carga acadÃ©mica que puede soportar una persona que se encuentre trabajando y que tenga pareja y familia. Yo he sobreestimado mis fuerzas por falta de asesoramiento. Ahora considero que lo que puedo \llevar\"" sin que afecte negativamente al resto de mi vida es de unos 15 o 20 crÃ©ditos lectivos al semestre.""",1538064,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-21 12:13:31,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823531,670,,17738,429924,"No me agrada la forma de visualizaciÃ³n de las aulas virtuales, no permite encontrar los recursos de manera facil y suele generar intermitencias.",1133837,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-24 19:50:44,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823537,670,,17738,430369,"Cada semestre pagamos mÃ¡s y todo lo demÃ¡s disminuye: la atenciÃ³n del SAE, de las PC, los recursos, el acceso a los recursos... En fin. Creo que falta mucho personal bien informado y competente para dar un mejor servicio. No siento que se aprecie la calidad en los Ãºltimos semestres. Falta informaciÃ³n adecuada y actualizada... No entiendo la razÃ³n del empeoramiento e incluso desapariciÃ³n de recursos bÃ¡sicos de la uni. Mal uso de las nuevas herramientas empleadas, no aceptÃ¡is ni quejas ni sugerencias, bÃ¡sicamente porque no se ven los progresos de un semestre a otro, sino mÃ¡s bien al revÃ©s. Una pena que haya esta dejadez... Falta mÃ¡s empatÃ­a y atenciÃ³n personalizada.",1117643,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 19:37:38,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823543,670,,17738,430550,"Por favor, es necesario revisar los contenidos y bibliografÃ­a que se ofrece desactualizada en muchas asignaturas. Asimismo, es imprescindible que Presenta funcione mejor y que los foros se planteen de otra forma.",1213982,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 21:32:16,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823544,670,,17738,430608,Trobo a faltar vÃ­deos amb exemples de diferents sessions de terÃ pies de diferents models.,1039468,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 22:22:18,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823545,670,,17738,430676,"Canva no acaba de funcionar bÃ©. La carrega de feina es desproporcionada, les entregues coincideixen en festes assenyalades, on no pots conciliar vida  familiar, i a mes no trobes al professorat per si hi ha algun problema.",951022,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 00:03:54,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823546,670,,17738,430805,"Sigo echando de menos mÃ¡s material multimedia de explicaciones cuando los temas son mÃ¡s complejos. Salvo psicologÃ­a fisiolÃ³gica y alguna asignatura mÃ¡s no hay casi videos, y hay veces que el material no es muy claro.",451631,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 09:23:25,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823547,670,,17738,430831,"Una de las Ã¡reas que creo podrÃ­a mejorarse significativamente en nuestra universidad es la comunicaciÃ³n entre estudiantes. He notado que no disponemos de herramientas efectivas que faciliten una comunicaciÃ³n fluida y directa entre compaÃ±eros, como plataformas de chat internas o grupos de trabajo en lÃ­nea. Esto podrÃ­a ser especialmente Ãºtil para colaborar en proyectos, compartir dudas acadÃ©micas y fomentar un sentido de comunidad mÃ¡s fuerte. SerÃ­a muy beneficioso si la universidad pudiera proporcionar o integrar sistemas de comunicaciÃ³n mÃ¡s robustos y accesibles para todos los estudiantes.",1416539,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 09:48:06,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823551,670,,17738,431069,Es una instituciÃ³n magnÃ­fica... que siga por estÃ© camino.,1313616,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 17:21:35,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823553,670,,17738,431289,"Se necesitan vÃ­deos explicativos en algunas asignaturas mÃ¡s complejas y que las Pecs de algunas asignaturas no sean tan extensas ya que el solapamiento entre asignaturas es bastante importante para poder profundizar correctamente en los recursos, se necesita que algunos profesores estÃ©n mÃ¡s activos y que te digan en que te has equivocado al corregir para poder aprender de tus errores. En el servicio de atenciÃ³n al cliente no te dejan claro el tema de las convalidaciones por cursos que ofrece la UOC y que coinciden con asignaturas de la carrera y eso ayudarÃ­a a tomar decisiones de realizarlos para poder avanzar en algunos aspectos. Algunos exÃ¡menes estÃ¡n siendo totalmente desproporcionados con el tiempo ofrecido. Me parece que es una buena universidad pero aÃºn tiene que mejorar muchas cosas y que los profesores de una misma asignatura trabajen en equipo y entre ellos se sepa lo que se estÃ¡ haciendo, a veces repercute mucho la nota de un alumno segÃºn quien corrija y en muchos casos entre ellos con correcciones distintas, eso puede crear confusiÃ³n en el alumnado. Sin mÃ¡s espero que mejore algunas cosas porque es una universidad que puede tener el grado con un nivel muy bueno.",1491052,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 09:53:37,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8823687,670,,17738,431399,"Mejorar la usabilidad del tercer cambio que he visto en los Ãºltimos 7 aÃ±os. Esta Ãºltima es algo mÃ¡s caÃ³tico, aunque en algunas secciones internas de las asignaturas estÃ¡n algo mejor que las anteriores. Para el resto, es imposible comunicarse internamente, y entre las secciones, la usabilidad es mejorable.",1001578,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 16:30:53,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8852767,670,,17738,431618,Algunas optativas como TeorÃ­a de Juegos o Tributos y Comercio podrÃ­an actualizarse en contenidos o enfocarse mÃ¡s adecuadamente al curriculum de Relaciones Internacionales,1004960,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-28 18:43:59,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8852770,670,,17738,431783,"Cursar a la UOC Ã©s car, a mÃ©s es paga forÃ§a per gestions i recursos daprenentatge que no estan actualitzats i molts tenen errors dortografia, gramaticals, errors en lespaiat (hi ha paraules juntes, etc) , a mÃ©s, alguns materials que son escanejats no estan ben escanejats (surt mogut, laterals poc llegibles i imatges en blanc i negre en grÃ fiques i imatges on la diversitat de color Ã©s essencial per la seva comprensiÃ³). TambÃ© vull afegir que els treballs en grup son una mala idea en una universitat a distÃ ncia per la diversitat d horaris i diferent nivell de responsabilitat, seguiment i dÃºs de canals de la UOC (campus i email de la UOC) dels alumnes duna mateixa assignatura",1171101,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-30 18:00:57,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
